User-agent: *
Allow: /
Allow: /pricing
Allow: /features
Allow: /docs
Allow: /blog
Allow: /about
Allow: /contact
Allow: /en/

Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /command-center
Disallow: /dashboard
Disallow: /messages
Disallow: /campaigns
Disallow: /quick-send
Disallow: /templates
Disallow: /sender-names
Disallow: /companies
Disallow: /contact-lists
Disallow: /segments
Disallow: /opt-out
Disallow: /analytics
Disallow: /billing
Disallow: /tariffs
Disallow: /api-keys
Disallow: /webhooks
Disallow: /providers
Disallow: /routing
Disallow: /lookup
Disallow: /profile
Disallow: /sub-accounts
Disallow: /audit-log
Disallow: /cascade
Disallow: /settings
Disallow: /admin
Disallow: /notifications

Sitemap: https://smsplatform.com/sitemap.xml
